date,spot_price,futures_price,auction_price
2021-06-23,54.56,54.57,53.62
2021-06-24,54.99,54.99,54.85
2021-06-25,54.95,54.95,55.69
2021-06-26,,,
2021-06-27,,,
2021-06-28,55.4,55.4,55.06
2021-06-29,55.54,55.58,55.39
2021-06-30,56.25,56.31,55.57
2021-07-01,57.52,57.58,58.01
2021-07-02,57.24,57.29,57.11
2021-07-03,,,
2021-07-04,,,
2021-07-05,57.76,57.81,57.91
2021-07-06,53.91,53.96,57.15
2021-07-07,52.5,52.56,53.98
2021-07-08,52.24,52.29,51.09
2021-07-09,54.17,54.2,53.85
2021-07-10,,,
2021-07-11,,,
2021-07-12,51.62,51.65,52.5
2021-07-13,52.77,52.79,52.44
2021-07-14,53.28,53.3,52
2021-07-15,52.88,52.91,52.28
2021-07-16,52.78,52.82,53.33
2021-07-17,,,
2021-07-18,,,
2021-07-19,52.31,52.34,53.55
2021-07-20,51.12,51.15,51.74
2021-07-21,52.06,52.08,51.7
2021-07-22,50.71,50.74,51.44
2021-07-23,50.82,50.84,50.13
2021-07-24,,,
2021-07-25,,,
2021-07-26,53.12,53.15,51.79
2021-07-27,52.84,52.85,52.8
2021-07-28,53.77,53.78,53.45
2021-07-29,53.99,54,54.02
2021-07-30,53.26,53.28,53
2021-07-31,,,
2021-08-01,,,
2021-08-02,54.37,54.38,54.6
2021-08-03,54.12,54.14,54.17
2021-08-04,55.39,55.41,55
2021-08-05,55.91,55.93,54.84
2021-08-06,56.58,56.61,56.72
2021-08-07,,,
2021-08-08,,,
2021-08-09,56.55,56.57,56
2021-08-10,57.33,57.36,57.1
2021-08-11,57.69,57.73,56.69
2021-08-12,56.18,56.21,57.36
2021-08-13,55.31,55.33,55.6
2021-08-14,,,
2021-08-15,,,
2021-08-16,58.08,58.11,57.18
2021-08-17,57.17,57.18,57.4
2021-08-18,57.06,57.08,57.7
2021-08-19,53.43,53.45,55.81
2021-08-20,54.31,54.33,54.4
2021-08-21,,,
2021-08-22,,,
2021-08-23,55.29,55.3,55.95
2021-08-24,56.58,56.6,55.72
2021-08-25,56.48,56.5,56.63
2021-08-26,56.81,56.82,55.61
2021-08-27,58.95,58.96,57.51
2021-08-28,,,
2021-08-29,,,
2021-08-30,60.71,60.72,
2021-08-31,60.71,60.72,60.11
2021-09-01,60.07,60.07,61.29
2021-09-02,61.48,61.48,
2021-09-03,61.29,61.28,61.25
2021-09-04,,,
2021-09-05,,,
2021-09-06,62.27,62.27,62.87
2021-09-07,61.95,61.95,61.71
2021-09-08,62.41,62.41,61.93
2021-09-09,62.7,62.69,61.98
2021-09-10,60.87,60.86,61.85
2021-09-11,,,
2021-09-12,,,
2021-09-13,61.01,61.01,61.91
2021-09-14,59.8,59.8,61.51
2021-09-15,59.8,59.8,60.32
2021-09-16,59.26,59.26,59.89
2021-09-17,59.43,59.43,59.6
2021-09-18,,,
2021-09-19,,,
2021-09-20,60.62,60.63,58.56
2021-09-21,60.1,60.11,60.31
2021-09-22,60.54,60.54,60.02
2021-09-23,60.49,60.48,59.45
2021-09-24,62.88,62.88,61.24
2021-09-25,,,
2021-09-26,,,
2021-09-27,64.32,64.31,64
2021-09-28,61.86,61.92,65
2021-09-29,62.82,62.88,61.83
2021-09-30,61.68,61.74,61.37
2021-10-01,61.99,62.04,62.04
2021-10-02,,,
2021-10-03,,,
2021-10-04,63.34,63.4,63.56
2021-10-05,64.66,64.72,63.66
2021-10-06,59.04,59.12,61.36
2021-10-07,60.33,60.37,58.99
2021-10-08,58.31,58.33,59.92
2021-10-09,,,
2021-10-10,,,
2021-10-11,59.11,59.15,59.33
2021-10-12,58.89,58.93,58.86
2021-10-13,59.04,59.07,59.63
2021-10-14,61.4,61.44,59.43
2021-10-15,59.41,59.44,61.01
2021-10-16,,,
2021-10-17,,,
2021-10-18,58.54,58.56,58.85
2021-10-19,54.52,54.55,57.58
2021-10-20,57.76,57.78,56
2021-10-21,57.96,57.98,57.1
2021-10-22,58.25,58.27,59.5
2021-10-23,,,
2021-10-24,,,
2021-10-25,58.96,58.99,58.94
2021-10-26,59.78,59.81,58.96
2021-10-27,59.88,59.9,58.92
2021-10-28,58.55,58.57,58.93
2021-10-29,58.7,58.71,59.4
2021-10-30,,,
2021-10-31,,,
2021-11-01,56.92,56.94,59.98
2021-11-02,59.43,59.46,57.8
2021-11-03,59.8,59.82,59.78
2021-11-04,59.85,59.86,59.81
2021-11-05,59.39,59.39,61.05
2021-11-06,,,
2021-11-07,,,
2021-11-08,60.62,60.63,60.06
2021-11-09,60.41,60.41,60.11
2021-11-10,63.15,63.16,60.25
2021-11-11,63.69,63.7,62.31
2021-11-12,63.26,63.27,63.53
2021-11-13,,,
2021-11-14,,,
2021-11-15,65.92,65.93,64.4
2021-11-16,67.54,67.55,67.5
2021-11-17,67.15,67.16,67.14
2021-11-18,69.09,69.1,66.51
2021-11-19,69.35,69.36,69.21
2021-11-20,,,
2021-11-21,,,
2021-11-22,69.9,69.91,69.7
2021-11-23,69.17,69.17,69.88
2021-11-24,72.9,72.91,69.51
2021-11-25,74.45,74.46,72.15
2021-11-26,72.77,72.78,71.95
2021-11-27,,,
2021-11-28,,,
2021-11-29,74.18,74.21,74.48
2021-11-30,75.36,75.37,74.82
2021-12-01,76.8,76.81,76.38
2021-12-02,79.85,79.86,77.1
2021-12-03,78.24,78.25,78.76
2021-12-04,,,
2021-12-05,,,
2021-12-06,81.24,81.25,80
2021-12-07,84.89,84.91,82.87
2021-12-08,88.88,88.88,87.45
2021-12-09,80.19,80.2,84.93
2021-12-10,83.73,83.73,79.83
2021-12-11,,,
2021-12-12,,,
2021-12-13,82.12,82.12,85
2021-12-14,79.48,79.48,79.99
2021-12-15,80.5,80.5,79.29
2021-12-16,84.77,84.77,80.5
2021-12-17,73.28,73.28,82.25
2021-12-18,,,
2021-12-19,,,
2021-12-20,79.38,79.38,74.57
2021-12-21,80.42,80.49,
2021-12-22,76.26,76.37,
2021-12-23,73.92,74.04,
2021-12-24,73.92,75.91,
2021-12-25,,,
2021-12-26,,,
2021-12-27,76.38,76.55,
2021-12-28,78.75,78.86,
2021-12-29,79.81,79.97,
2021-12-30,79.61,79.77,
2021-12-31,79.61,80.22,
2022-01-01,,,
2022-01-02,,,
2022-01-03,83.52,83.63,
2022-01-04,84.44,84.55,
2022-01-05,87.15,87.24,
2022-01-06,86.31,86.4,
2022-01-07,84.99,85.09,
2022-01-08,,,
2022-01-09,,,
2022-01-10,79.73,79.8,82.71
2022-01-11,80.95,81.03,81.9
2022-01-12,79.69,79.75,
2022-01-13,80.23,80.3,79.05
2022-01-14,81.73,81.82,81.52
2022-01-15,,,
2022-01-16,,,
2022-01-17,80.23,80.32,80.21
2022-01-18,82.31,82.38,79.22
2022-01-19,81.72,81.82,80.7
2022-01-20,85.23,85.32,80.8
2022-01-21,84.11,84.17,84.03
2022-01-22,,,
2022-01-23,,,
2022-01-24,83.66,83.72,85.75
2022-01-25,87.09,87.15,84.48
2022-01-26,88.3,88.36,
2022-01-27,89.39,89.46,88.51
2022-01-28,88.83,88.9,89.25
2022-01-29,,,
2022-01-30,,,
2022-01-31,88.8,88.89,88.03
2022-02-01,89.09,89.18,
2022-02-02,93.68,93.76,91.61
2022-02-03,94.32,94.38,92.65
2022-02-04,95.95,96.03,94.65
2022-02-05,,,
2022-02-06,,,
2022-02-07,96.21,96.28,93.5
2022-02-08,96.41,96.48,97.51
2022-02-09,90.34,90.4,
2022-02-10,90.36,90.41,90.6
2022-02-11,92.45,92.5,89.98
2022-02-12,,,
2022-02-13,,,
2022-02-14,91.29,91.33,90.73
2022-02-15,90.67,90.71,90.35
2022-02-16,89.34,89.38,88.05
2022-02-17,85.95,85.98,87.5
2022-02-18,89.01,89.05,87.65
2022-02-19,,,
2022-02-20,,,
2022-02-21,89.26,89.29,87.99
2022-02-22,89.37,89.39,88.4
2022-02-23,94.66,94.69,92.8
2022-02-24,86.62,86.66,88
2022-02-25,87.72,87.74,86.9
2022-02-26,,,
2022-02-27,,,
2022-02-28,81.81,81.82,80.92
2022-03-01,68.53,68.53,79.96
2022-03-02,68.25,68.26,
2022-03-03,67.08,67.09,63.87
2022-03-04,64.78,64.79,67.22
2022-03-05,,,
2022-03-06,,,
2022-03-07,57.92,57.93,57.91
2022-03-08,68.1,68.12,62.01
2022-03-09,72.77,72.78,
2022-03-10,76.02,76.03,70.04
2022-03-11,76.38,76.39,76.5
2022-03-12,,,
2022-03-13,,,
2022-03-14,77.88,77.89,78.6
2022-03-15,77.03,77.04,75.55
2022-03-16,77.75,77.77,75.25
2022-03-17,79.52,79.53,76.87
2022-03-18,78.52,78.52,79.21
2022-03-19,,,
2022-03-20,,,
2022-03-21,78.01,78.01,77.76
2022-03-22,80.29,80.29,79.05
2022-03-23,76.25,76.25,
2022-03-24,77.94,77.94,76.15
2022-03-25,78.31,78.31,78.5
2022-03-26,,,
2022-03-27,,,
2022-03-28,80.54,80.54,80.76
2022-03-29,81.44,81.54,80.51
2022-03-30,78.04,78.12,77.22
2022-03-31,76.25,76.32,79.25
2022-04-01,78.29,78.35,78
2022-04-02,,,
2022-04-03,,,
2022-04-04,78.29,78.34,77.5
2022-04-05,77.85,77.89,78.33
2022-04-06,76.97,77.02,
2022-04-07,79.73,79.78,77.13
2022-04-08,79.89,79.93,80.21
2022-04-09,,,
2022-04-10,,,
2022-04-11,77.75,77.79,79.02
2022-04-12,78.81,78.84,77.36
2022-04-13,77.22,77.26,77.27
2022-04-14,79.72,79.78,78.8
2022-04-15,79.72,,
2022-04-16,,,
2022-04-17,,,
2022-04-18,79.72,79.78,
2022-04-19,79.9,79.98,79.4
2022-04-20,87.53,87.6,
2022-04-21,86.11,86.19,85.9
2022-04-22,88.6,88.68,87.4
2022-04-23,,,
2022-04-24,,,
2022-04-25,83.06,83.13,85.81
2022-04-26,82.29,82.35,83.43
2022-04-27,80.6,80.66,79.99
2022-04-28,82.26,82.31,80.55
2022-04-29,84.01,84.04,82.86
2022-04-30,,,
2022-05-01,,,
2022-05-02,82.61,82.65,82.84
2022-05-03,87.75,87.78,84.25
2022-05-04,87.87,87.9,
2022-05-05,88.48,88.53,87.8
2022-05-06,91.1,91.14,90.77
2022-05-07,,,
2022-05-08,,,
2022-05-09,86.58,86.62,90.11
2022-05-10,86.9,86.93,86.5
2022-05-11,88.41,88.45,89
2022-05-12,87.83,87.87,86.95
2022-05-13,88.06,88.09,88.75
2022-05-14,,,
2022-05-15,,,
2022-05-16,89.14,89.18,88.81
2022-05-17,91.3,91.33,90.33
2022-05-18,84.22,84.27,
2022-05-19,82.79,82.82,82.28
2022-05-20,80.01,80.05,81.15
2022-05-21,,,
2022-05-22,,,
2022-05-23,77.79,77.81,78.96
2022-05-24,80.97,80.98,78.88
2022-05-25,81.03,81.04,80.43
2022-05-26,84.39,84.4,
2022-05-27,83.83,83.84,
2022-05-28,,,
2022-05-29,,,
2022-05-30,83.6,83.61,83.75
2022-05-31,83.64,83.66,83.63
2022-06-01,85.72,85.72,
2022-06-02,85.97,85.98,
2022-06-03,86.5,86.5,
2022-06-04,,,
2022-06-05,,,
2022-06-06,81.06,81.08,
2022-06-07,80.97,80.98,81.69
2022-06-08,79.48,79.49,79.11
2022-06-09,80.67,80.68,80.21
2022-06-10,81.53,81.53,80.73
2022-06-11,,,
2022-06-12,,,
2022-06-13,81.19,81.2,80.1
2022-06-14,83.79,83.78,82.31
2022-06-15,85.83,85.83,
2022-06-16,82.61,82.61,85.95
2022-06-17,81.99,81.99,83
2022-06-18,,,
2022-06-19,,,
2022-06-20,83.59,83.59,83.51
2022-06-21,84.29,84.27,84.26
2022-06-22,81.42,81.42,83.06
2022-06-23,83.66,83.67,81.07
2022-06-24,82.98,82.98,82.9
2022-06-25,,,
2022-06-26,,,
2022-06-27,84.59,84.59,83.01
2022-06-28,86.98,87.12,84.54
2022-06-29,87.93,88.07,
2022-06-30,89.77,89.88,88.02
2022-07-01,85.18,85.3,88.22
2022-07-02,,,
2022-07-03,,,
2022-07-04,84.16,84.29,84.34
2022-07-05,82.83,82.99,83.38
2022-07-06,82.85,82.94,82.63
2022-07-07,84.52,84.64,83.36
2022-07-08,82.39,82.51,82.63
2022-07-09,,,
2022-07-10,,,
2022-07-11,83.96,84.07,83.4
2022-07-12,85.25,85.37,83.89
2022-07-13,83.47,83.59,
2022-07-14,83.58,83.7,83
2022-07-15,84.97,85.09,83.71
2022-07-16,,,
2022-07-17,,,
2022-07-18,84.56,84.66,83.33
2022-07-19,83.27,83.37,83.61
2022-07-20,78.47,78.58,81.22
2022-07-21,77.76,77.85,77.6
2022-07-22,75.95,76.03,78.06
2022-07-23,,,
2022-07-24,,,
2022-07-25,76,76.08,76.09
2022-07-26,76.34,76.39,76.51
2022-07-27,75.8,75.85,
2022-07-28,78.63,78.68,77.08
2022-07-29,78.21,78.27,77.96
2022-07-30,,,
2022-07-31,,,
2022-08-01,80.22,80.28,79.5
2022-08-02,81.59,81.66,80.51
2022-08-03,83.63,83.71,83.45
2022-08-04,83.82,83.9,83.81
2022-08-05,84.38,84.48,84.5
2022-08-06,,,
2022-08-07,,,
2022-08-08,83.44,83.53,84.6
2022-08-09,85.56,85.65,84.06
2022-08-10,85.53,85.63,
2022-08-11,87.16,87.27,86.35
2022-08-12,88.5,88.58,87.3
2022-08-13,,,
2022-08-14,,,
2022-08-15,90.4,90.48,89.5
2022-08-16,91.67,91.77,90.64
2022-08-17,95.4,95.5,94.07
2022-08-18,95.63,95.72,94
2022-08-19,97.58,97.67,96.87
2022-08-20,,,
2022-08-21,,,
2022-08-22,91.75,91.83,97.5
2022-08-23,88.93,88.94,92.52
2022-08-24,88.84,88.86,
2022-08-25,88.94,88.95,89.3
2022-08-26,89.93,89.94,89.56
2022-08-27,,,
2022-08-28,,,
2022-08-29,86.24,86.24,88.81
2022-08-30,80.33,80.34,85.13
2022-08-31,79.6,79.61,78.96
2022-09-01,80.32,80.33,77.01
2022-09-02,77.44,77.45,78.41
2022-09-03,,,
2022-09-04,,,
2022-09-05,74.04,74.05,73.75
2022-09-06,69.57,69.57,71.05
2022-09-07,68.71,68.71,
2022-09-08,66.93,66.93,
2022-09-09,65.72,65.72,65.21
2022-09-10,,,
2022-09-11,,,
2022-09-12,71.45,71.44,65.96
2022-09-13,69.35,69.36,70.48
2022-09-14,72.15,72.14,68.29
2022-09-15,71.46,71.45,70.84
2022-09-16,72.87,72.87,71
2022-09-17,,,
2022-09-18,,,
2022-09-19,70.71,70.71,71.11
2022-09-20,70.74,70.74,70.38
2022-09-21,69.39,69.4,70.39
2022-09-22,70.05,70.05,69.88
2022-09-23,65.4,65.41,67.56
2022-09-24,,,
2022-09-25,,,
2022-09-26,69.97,69.97,66.02
2022-09-27,67.61,67.96,67.7
2022-09-28,64.8,65.15,64.71
2022-09-29,65.4,65.73,64.7
2022-09-30,66.41,66.73,66.87
2022-10-01,,,
2022-10-02,,,
2022-10-03,65.58,65.94,64.45
2022-10-04,66.65,66.92,66.17
2022-10-05,66.82,67.07,
2022-10-06,68.72,68.96,65.76
2022-10-07,69.6,69.85,67.52
2022-10-08,,,
2022-10-09,,,
2022-10-10,66.54,66.77,67.01
2022-10-11,66.12,66.34,66.34
2022-10-12,66.49,66.71,65.76
2022-10-13,68.61,68.84,66.65
2022-10-14,67.79,68.02,67.7
2022-10-15,,,
2022-10-16,,,
2022-10-17,67.29,67.51,66.25
2022-10-18,67.55,67.77,67.11
2022-10-19,67.07,67.29,
2022-10-20,66.65,66.87,67.01
2022-10-21,68.51,68.72,67.9
2022-10-22,,,
2022-10-23,,,
2022-10-24,72.11,72.32,68.02
2022-10-25,76.87,77.11,74.17
2022-10-26,75.54,75.79,76.51
2022-10-27,79.92,80.21,77.1
2022-10-28,80.91,81.21,80.76
2022-10-29,,,
2022-10-30,,,
2022-10-31,79.68,79.97,78.69
2022-11-01,76.45,76.72,78.76
2022-11-02,76.46,76.7,
2022-11-03,76.04,76.28,76.63
2022-11-04,76.13,76.36,78.14
2022-11-05,,,
2022-11-06,,,
2022-11-07,77.26,77.49,76.75
2022-11-08,75.92,76.06,76.02
2022-11-09,72.61,72.76,75.35
2022-11-10,72.87,73.05,71.62
2022-11-11,75.65,75.84,73.33
2022-11-12,,,
2022-11-13,,,
2022-11-14,75.05,75.23,74.85
2022-11-15,76.47,76.65,74.93
2022-11-16,73.25,73.41,
2022-11-17,72.24,72.4,73.31
2022-11-18,72.31,72.47,72.22
2022-11-19,,,
2022-11-20,,,
2022-11-21,74.45,74.61,73.36
2022-11-22,73.75,73.89,73.54
2022-11-23,75.7,75.87,74.08
2022-11-24,78.1,78.27,76.64
2022-11-25,78.7,78.86,79.36
2022-11-26,,,
2022-11-27,,,
2022-11-28,78.68,78.81,77.61
2022-11-29,81.25,81.25,78.88
2022-11-30,84.55,84.69,
2022-12-01,85.08,85.22,86.11
2022-12-02,87.58,87.67,85.21
2022-12-03,,,
2022-12-04,,,
2022-12-05,87.22,87.31,85.69
2022-12-06,87.64,87.69,86.48
2022-12-07,88.02,88.07,87
2022-12-08,88.62,88.67,87.91
2022-12-09,87.76,87.84,88.26
2022-12-10,,,
2022-12-11,,,
2022-12-12,90.1,90.17,88.35
2022-12-13,88.59,88.64,89.01
2022-12-14,86.56,86.61,
2022-12-15,85.5,85.5,86.16
2022-12-16,83.8,83.82,83.41
2022-12-17,,,
2022-12-18,,,
2022-12-19,84.11,84.11,84.1
2022-12-20,86.95,87.67,
2022-12-21,84.63,85.35,
2022-12-22,85.99,86.72,
2022-12-23,86.09,86.81,
2022-12-24,,,
2022-12-25,,,
2022-12-26,86.09,,
2022-12-27,85.02,85.77,
2022-12-28,82.8,83.54,
2022-12-29,81.29,82,
2022-12-30,80.76,81.49,
2022-12-31,,,
2023-01-01,,,
2023-01-02,83.3,83.85,
2023-01-03,80.57,81.13,
2023-01-04,74.98,75.48,
2023-01-05,76.03,76.59,
2023-01-06,74.58,75.14,
2023-01-07,,,
2023-01-08,,,
2023-01-09,78.59,79.14,75.27
2023-01-10,77.65,78.15,78.61
2023-01-11,76.1,76.56,
2023-01-12,77.32,77.81,76.8
2023-01-13,76.97,77.44,76.42
2023-01-14,,,
2023-01-15,,,
2023-01-16,74.7,75.17,75.05
2023-01-17,76.74,77.16,75.04
2023-01-18,80.44,80.86,76.25
2023-01-19,81.09,81.47,82.06
2023-01-20,82.24,82.62,81.01
2023-01-21,,,
2023-01-22,,,
2023-01-23,82.33,82.7,81.52
2023-01-24,78.85,79.23,80.88
2023-01-25,81.41,81.77,
2023-01-26,86.41,86.79,83.51
2023-01-27,86.12,86.51,86.71
2023-01-28,,,
2023-01-29,,,
2023-01-30,86.53,86.91,85.2
2023-01-31,89.85,90.25,86.68
2023-02-01,92.19,92.6,91.91
2023-02-02,89.81,90.19,93.5
2023-02-03,90.07,90.44,91.15
2023-02-04,,,
2023-02-05,,,
2023-02-06,87.73,88.07,91.78
2023-02-07,87.18,87.54,87.52
2023-02-08,87.18,87.52,
2023-02-09,87.9,88.22,87.36
2023-02-10,89.93,90.23,89.7
2023-02-11,,,
2023-02-12,,,
2023-02-13,89.13,89.43,88.86
2023-02-14,88.99,89.28,89.96
2023-02-15,91.22,91.5,87.75
2023-02-16,94.33,94.61,92.85
2023-02-17,93.05,93.34,93.69
2023-02-18,,,
2023-02-19,,,
2023-02-20,95.09,95.36,93.73
2023-02-21,97.04,97.28,95.35
2023-02-22,93.49,93.77,
2023-02-23,94.26,94.53,93.26
2023-02-24,94.07,94.31,95.83
2023-02-25,,,
2023-02-26,,,
2023-02-27,96.85,97.05,95.12
2023-02-28,96.38,96.58,96.33
2023-03-01,93.52,93.72,95.89
2023-03-02,90.03,90.23,93.25
2023-03-03,88.9,89.07,88.81
2023-03-04,,,
2023-03-05,,,
2023-03-06,89.75,89.9,91.01
2023-03-07,92.44,92.59,91.56
2023-03-08,94.55,94.7,
2023-03-09,95.18,95.31,95.43
2023-03-10,96.59,96.72,95.16
2023-03-11,,,
2023-03-12,,,
2023-03-13,94.17,94.26,94.36
2023-03-14,89.72,89.8,92.34
2023-03-15,86.52,86.6,90.31
2023-03-16,84.37,84.43,83.25
2023-03-17,84.52,84.58,86.5
2023-03-18,,,
2023-03-19,,,
2023-03-20,85.06,85.11,82.46
2023-03-21,86.85,86.88,87.14
2023-03-22,86.76,86.77,
2023-03-23,89.67,89.69,88.27
2023-03-24,85.09,85.1,88.09
2023-03-25,,,
2023-03-26,,,
2023-03-27,84.77,84.77,85.18
2023-03-28,86.61,87.47,86.54
2023-03-29,87.54,88.4,87.16
2023-03-30,88.24,89.1,87.42
2023-03-31,89.24,90.09,88.61
2023-04-01,,,
2023-04-02,,,
2023-04-03,93.04,93.88,89.82
2023-04-04,92.29,93.07,94.12
2023-04-05,93.96,94.72,
2023-04-06,94.01,94.74,94.3
2023-04-07,94.01,,
2023-04-08,,,
2023-04-09,,,
2023-04-10,94.01,94.74,
2023-04-11,94.72,95.49,95.52
2023-04-12,93.3,93.99,93.9
2023-04-13,91.86,92.55,90.51
2023-04-14,91.28,91.92,92.3
2023-04-15,,,
2023-04-16,,,
2023-04-17,90.56,91.11,90.55
2023-04-18,92.82,93.39,90.55
2023-04-19,91.96,92.53,
2023-04-20,89.5,90.05,90.68
2023-04-21,87.26,87.83,88.6
2023-04-22,,,
2023-04-23,,,
2023-04-24,85.94,86.53,85.7
2023-04-25,84.59,85.16,84.73
2023-04-26,83.3,83.87,83.31
2023-04-27,83.8,84.3,85
2023-04-28,85.1,85.63,84
2023-04-29,,,
2023-04-30,,,
2023-05-01,85.1,84.25,
2023-05-02,86.18,86.63,83.24
2023-05-03,82.86,83.28,
2023-05-04,82.57,83,82.23
2023-05-05,82.86,83.28,84.38
2023-05-06,,,
2023-05-07,,,
2023-05-08,83.28,83.71,82.99
2023-05-09,84.65,85.06,83.84
2023-05-10,87.31,87.7,85.85
2023-05-11,86.22,86.59,86.75
2023-05-12,86.31,86.65,86.67
2023-05-13,,,
2023-05-14,,,
2023-05-15,84.86,85.2,85.7
2023-05-16,86.47,86.81,85.05
2023-05-17,86.07,86.41,
2023-05-18,87.73,88.06,
2023-05-19,87.76,88.09,
2023-05-20,,,
2023-05-21,,,
2023-05-22,85.65,85.95,85.2
2023-05-23,83.41,83.68,84.32
2023-05-24,83.05,83.35,83
2023-05-25,80.94,81.23,81.12
2023-05-26,80.29,80.56,81.11
2023-05-27,,,
2023-05-28,,,
2023-05-29,80.9,81.13,
2023-05-30,78.61,78.82,79.79
2023-05-31,79.2,79.38,
2023-06-01,76.98,77.11,78.62
2023-06-02,77.26,77.38,78.2
2023-06-03,,,
2023-06-04,,,
2023-06-05,80.76,80.88,78.55
2023-06-06,79.94,80.05,80.07
2023-06-07,81.81,81.92,78.25
2023-06-08,82.19,82.32,81.54
2023-06-09,84.93,85.06,83.11
2023-06-10,,,
2023-06-11,,,
2023-06-12,85.96,86.09,83.45
2023-06-13,88,88.12,86.44
2023-06-14,91.42,91.52,
2023-06-15,91.33,91.41,91.67
2023-06-16,90.4,90.51,89.3
2023-06-17,,,
2023-06-18,,,
2023-06-19,90.16,90.25,90.16
2023-06-20,92.82,92.9,91.55
2023-06-21,88.55,88.59,90.35
2023-06-22,88.16,88.2,87.11
2023-06-23,85.89,85.93,88.9
2023-06-24,,,
2023-06-25,,,
2023-06-26,84.3,84.3,86.01
2023-06-27,86.87,87.85,85.35
2023-06-28,85.78,86.72,
2023-06-29,85.94,86.9,86.6
2023-06-30,87.17,88.09,85.31
2023-07-01,,,
2023-07-02,,,
2023-07-03,85.47,86.33,87.11
2023-07-04,85.45,86.32,85
2023-07-05,84.08,84.91,84.84
2023-07-06,84.25,85.05,84.18
2023-07-07,84.44,85.23,84.82
2023-07-08,,,
2023-07-09,,,
2023-07-10,84.6,85.38,85
2023-07-11,85.07,85.81,83.62
2023-07-12,84.16,84.88,
2023-07-13,84.19,84.91,84.25
2023-07-14,84.39,85.11,85.51
2023-07-15,,,
2023-07-16,,,
2023-07-17,84.87,85.56,84.72
2023-07-18,85.73,86.42,84.9
2023-07-19,87.56,88.25,86.03
2023-07-20,88.87,89.56,87.76
2023-07-21,89.74,90.43,89.36
2023-07-22,,,
2023-07-23,,,
2023-07-24,89.45,90.09,90.3
2023-07-25,90.25,90.89,90.25
2023-07-26,89.19,89.83,
2023-07-27,89.45,90.03,88.02
2023-07-28,87.12,87.68,87.33
2023-07-29,,,
2023-07-30,,,
2023-07-31,85.16,85.69,86.65
2023-08-01,83.65,84.16,84.69
2023-08-02,82.06,82.53,81.88
2023-08-03,83.4,83.86,83.52
2023-08-04,82.28,82.73,83.33
2023-08-05,,,
2023-08-06,,,
2023-08-07,81.34,81.76,82.28
2023-08-08,83.02,83.44,81.46
2023-08-09,82.64,83.03,
2023-08-10,83.61,83.98,82.24
2023-08-11,85.43,85.82,84.2
2023-08-12,,,
2023-08-13,,,
2023-08-14,86.43,86.82,85.34
2023-08-15,85.82,86.19,86.71
2023-08-16,87.15,87.52,87.01
2023-08-17,87.52,87.88,86.84
2023-08-18,86.72,87.07,86.68
2023-08-19,,,
2023-08-20,,,
2023-08-21,86.59,86.93,86
2023-08-22,88.58,88.92,87.86
2023-08-23,86.97,87.31,
2023-08-24,84.63,84.94,85.51
2023-08-25,84.21,84.5,85.5
2023-08-26,,,
2023-08-27,,,
2023-08-28,84.53,84.79,84.7
2023-08-29,83.68,83.88,84.64
2023-08-30,85.11,85.35,84.57
2023-08-31,84.67,84.86,85.52
2023-09-01,84.19,84.37,84
2023-09-02,,,
2023-09-03,,,
2023-09-04,83.13,83.26,83.42
2023-09-05,82.82,82.95,83.41
2023-09-06,82.65,82.79,
2023-09-07,81.95,82.05,
2023-09-08,80.57,80.65,82.09
2023-09-09,,,
2023-09-10,,,
2023-09-11,80.69,80.8,80.98
2023-09-12,80.13,80.23,80.6
2023-09-13,82.04,82.15,80.5
2023-09-14,82.14,82.23,81.69
2023-09-15,81.34,81.44,82.33
2023-09-16,,,
2023-09-17,,,
2023-09-18,79.93,79.99,80.26
2023-09-19,80.32,80.36,79.5
2023-09-20,81.88,81.92,
2023-09-21,83.19,83.23,81.78
2023-09-22,84.53,84.56,84.03
2023-09-23,,,
2023-09-24,,,
2023-09-25,84.37,84.37,83.92
2023-09-26,82.03,82.92,82.44
2023-09-27,81.44,82.29,81.37
2023-09-28,81.83,82.71,81.9
2023-09-29,80.84,81.67,81.65
2023-09-30,,,
2023-10-01,,,
2023-10-02,80.06,80.8,80.95
2023-10-03,78.95,79.65,79.17
2023-10-04,80.96,81.67,78.78
2023-10-05,79.81,80.51,80.5
2023-10-06,79.78,80.46,79.95
2023-10-07,,,
2023-10-08,,,
2023-10-09,81.1,81.75,80.43
2023-10-10,84.13,84.82,81.82
2023-10-11,83.43,84.12,82.68
2023-10-12,84.53,85.23,83.35
2023-10-13,85.26,85.95,84.61
2023-10-14,,,
2023-10-15,,,
2023-10-16,82.68,83.35,83.4
2023-10-17,81.92,82.55,81.69
2023-10-18,81.25,81.86,
2023-10-19,81.18,81.76,79.99
2023-10-20,80.85,81.41,81.19
2023-10-21,,,
2023-10-22,,,
2023-10-23,79.96,80.5,79.92
2023-10-24,80.05,80.58,80.4
2023-10-25,79.4,79.92,79.85
2023-10-26,79.14,79.65,79.48
2023-10-27,78.84,79.35,79.41
2023-10-28,,,
2023-10-29,,,
2023-10-30,78.25,78.72,79.78
2023-10-31,78.59,79.05,77.65
2023-11-01,78.1,78.54,
2023-11-02,78.2,78.61,77.88
2023-11-03,77.24,77.64,78.35
2023-11-04,,,
2023-11-05,,,
2023-11-06,75.46,75.84,76.02
2023-11-07,74.88,75.25,75.58
2023-11-08,75.33,75.7,74.56
2023-11-09,77.03,77.38,75.75
2023-11-10,78.33,78.7,76.46
